item_id,order_id,product_id,quantity,subtotal
202,75,69,2,313.56
203,75,9,3,1121.64
204,76,40,1,100.7
205,76,9,3,1121.64
206,76,27,2,683.88
207,77,13,1,246.35
208,77,43,2,760.1
209,77,12,2,201.46
210,78,21,2,738.36
211,79,58,2,643.42
212,79,14,1,170.9
213,79,67,1,294.58
214,80,44,2,276.12
215,80,58,2,643.42
216,80,59,3,731.52
217,80,18,3,153.18
218,81,40,3,302.1
219,81,53,3,945.66
220,81,50,1,293.03
221,82,64,1,152.03
222,82,37,1,344.45
223,83,30,3,467.13
224,83,36,2,438.14
225,83,25,2,550.96
226,83,29,1,232.78
227,84,11,1,52.57
228,84,32,3,1112.07
229,84,26,1,206.77
230,85,63,3,1081.08
231,85,18,3,153.18
232,85,67,2,589.16
233,85,58,3,965.13
234,86,37,2,688.9
235,86,29,3,698.34
236,86,26,2,413.54
237,87,64,3,456.09
238,87,39,3,193.53
239,87,31,3,148.95
240,87,8,2,773.66
241,88,1,1,289.01
242,89,32,1,370.69
243,89,52,3,967.02
244,90,50,2,586.06
245,90,26,1,206.77
246,90,55,2,94.14
247,90,66,2,361.56
248,91,29,2,465.56
249,91,27,3,1025.82
250,91,40,2,201.4
251,92,14,2,341.8
252,92,5,2,243.42
253,93,10,1,316.06
254,93,54,1,108.82
255,94,4,1,268.52
256,94,24,1,30.82
257,94,2,1,58.26
258,95,52,2,644.68
259,95,41,1,152.89
260,96,69,2,313.56
261,96,14,2,341.8
262,97,33,2,677.98
263,98,4,2,537.04
264,98,9,1,373.88
265,99,45,1,340.94
266,99,47,1,122.38
267,99,17,1,102.3
268,99,35,1,260.57
269,100,64,3,456.09
270,100,60,2,111.34
271,100,54,3,326.46
272,100,21,2,738.36
273,101,29,1,232.78
274,102,30,3,467.13
275,102,16,2,374.04
276,102,39,2,129.02
277,102,21,2,738.36
278,103,18,1,51.06
279,103,12,3,302.19
280,103,6,2,453.06
281,104,52,2,644.68
282,104,51,3,1125.06
283,104,36,2,438.14
284,105,54,1,108.82
285,106,66,3,542.34
286,106,42,3,832.32
287,106,3,1,165.06
288,106,15,2,352.18
289,107,13,1,246.35
290,107,60,2,111.34
291,108,32,1,370.69
292,108,5,3,365.13
293,109,10,2,632.12
294,109,59,2,487.68
295,109,41,2,305.78
296,110,23,1,18.25
297,110,18,3,153.18
298,110,17,1,102.3
299,111,23,2,36.5
300,111,1,2,578.02
301,111,37,2,688.9
302,111,53,3,945.66
303,112,10,1,316.06
304,112,25,1,275.48
305,113,33,2,677.98
306,113,58,3,965.13
307,113,67,1,294.58
308,113,6,1,226.53
309,114,3,1,165.06
310,114,61,1,266.57
311,115,43,2,760.1
312,115,64,2,304.06
313,115,22,2,139.82
314,115,1,2,578.02
315,116,59,3,731.52
316,117,58,3,965.13
317,118,59,3,731.52
318,118,33,3,1016.97
319,118,26,2,413.54
320,119,24,2,61.64
321,119,65,2,142.94
322,119,4,1,268.52
323,120,15,2,352.18
324,120,54,1,108.82
325,120,58,2,643.42
326,120,43,3,1140.15
